path;xmin;ymin;xmax;ymax
./png_err/453.png;1,12;-0,96;2,5;0,08000000000000007
./png_err/454.png;1,06;-1,4400000000000004;2,4799999999999995;-0,040000000000000036
./png_err/455.png;1,02;-0,08000000000000007;2,5;1,2999999999999998
./png_err/456.png;1,44;0,16000000000000014;2,8600000000000003;1,2000000000000002
./png_err/457.png;1,8199999999999998;0,3600000000000003;3,26;1,38
./png_err/458.png;2,08;0,0600000000000005;3,4800000000000004;1,3200000000000003
./png_err/459.png;2,12;-0,3199999999999994;3,5200000000000005;0,8799999999999999
./png_err/460.png;2,2600000000000002;-0,5999999999999996;3,6800000000000006;0,5400000000000009
./png_err/461.png;1,8000000000000003;-0,7999999999999998;3,16;0,4800000000000004
./png_err/462.png;1,54;-0,8799999999999999;2,9000000000000004;0,2599999999999998
./png_err/463.png;1,44;-0,7000000000000002;2,8;0,20000000000000018
./png_err/464.png;1,8199999999999998;-0,1200000000000001;3,2800000000000002;1,1799999999999997
./png_err/465.png;1,8000000000000003;-0,1200000000000001;3,24;1,2000000000000002
./png_err/466.png;1,7400000000000002;0,1200000000000001;3,1799999999999997;1,46
./png_err/467.png;2,08;0,3000000000000007;3,46;1,3200000000000003
./png_err/468.png;2,2600000000000002;0,019999999999999574;3,6800000000000006;1,2999999999999998
./png_err/469.png;2,12;-0,6200000000000001;3,5;0,33999999999999986
./png_err/470.png;1,4;0,3000000000000007;2,9000000000000004;1,3399999999999999
./png_err/471.png;0,8399999999999999;0,6399999999999997;2,2;1,8400000000000007
./png_err/472.png;0,8599999999999999;0,6399999999999997;2,22;1,8400000000000007
./png_err/473.png;0,98;1,0;2,3000000000000003;1,8999999999999995
./png_err/474.png;1,3000000000000003;1,8200000000000003;2,62;3,24
./png_err/475.png;1,2800000000000002;1,8200000000000003;2,62;3,24
./png_err/476.png;1,0;1,9399999999999995;2,4799999999999995;3,34
./png_err/477.png;0,7999999999999998;2,24;2,18;3,459999999999999
./png_err/478.png;1,0;1,9399999999999995;2,2;3,299999999999999
./png_err/479.png;0,3600000000000001;1,58;1,7200000000000002;3,1000000000000014
./png_err/480.png;0,3600000000000001;1,58;1,54;2,84
./png_err/481.png;0,3600000000000001;1,5600000000000005;1,5;3,1000000000000014
./png_err/482.png;0,3800000000000001;1,5600000000000005;1,7400000000000002;3,1000000000000014
./png_err/483.png;0,6000000000000001;1,4800000000000004;1,8199999999999998;2,7800000000000002
./png_err/484.png;0,5800000000000001;1,5;1,8000000000000003;2,8000000000000007
./png_err/485.png;-0,14000000000000012;0,7199999999999998;1,1800000000000002;2,1399999999999997
./png_err/486.png;0,26;0,8599999999999994;1,2000000000000002;2,16
./png_err/487.png;0,21999999999999997;0,8199999999999994;1,46;2,1999999999999993
./png_err/488.png;0,24;0,8399999999999999;1,46;2,2199999999999998
./png_err/489.png;0,24;0,8399999999999999;1,46;2,1999999999999993
./png_err/490.png;0,08000000000000007;0,9199999999999999;1,5;2,3200000000000003
./png_err/491.png;0,8999999999999999;-1,4400000000000004;2,3200000000000003;-0,019999999999999574
./png_err/492.png;0,8599999999999999;-1,38;2,3200000000000003;-0,019999999999999574
./png_err/493.png;1,2400000000000002;-0,45999999999999996;2,66;0,46000000000000085
./png_err/494.png;1,2600000000000002;-0,45999999999999996;2,7800000000000002;0,5400000000000009
./png_err/495.png;1,2400000000000002;-0,4399999999999995;2,7800000000000002;0,5
./png_err/496.png;1,2400000000000002;-0,47999999999999954;2,8;0,46000000000000085
./png_err/497.png;1,2600000000000002;-0,47999999999999954;2,8200000000000003;0,41999999999999993
./png_err/498.png;1,2600000000000002;-0,5;2,8;0,40000000000000036
./png_err/499.png;1,2600000000000002;-0,47999999999999954;2,66;0,3800000000000008
./png_err/500.png;1,2400000000000002;-0,47999999999999954;2,6799999999999997;0,4400000000000004
./png_err/501.png;1,2600000000000002;-0,47999999999999954;2,6399999999999997;0,41999999999999993
./png_err/502.png;1,2600000000000002;-0,45999999999999996;2,66;0,41999999999999993
./png_err/503.png;1,2800000000000002;-0,3000000000000007;2,7;0,5600000000000005
./png_err/504.png;1,2600000000000002;-0,3000000000000007;2,58;0,5600000000000005
./png_err/505.png;1,2800000000000002;-0,3199999999999994;2,5599999999999996;0,5800000000000001
./png_err/506.png;1,12;-0,7999999999999998;2,58;0,4400000000000004
./png_err/507.png;1,1400000000000001;-0,7999999999999998;2,58;0,019999999999999574
./png_err/508.png;1,1400000000000001;-0,7800000000000002;2,58;0,41999999999999993
./png_err/509.png;1,12;-0,8200000000000003;2,5599999999999996;0,4400000000000004
./png_err/510.png;1,1600000000000001;-0,54;2,4399999999999995;0,40000000000000036
./png_err/511.png;0,45999999999999996;-0,8399999999999999;1,8399999999999999;0,28000000000000025
./png_err/512.png;0,43999999999999995;-0,5199999999999996;1,88;0,46000000000000085
./png_err/513.png;0,43999999999999995;-0,5199999999999996;1,88;0,4400000000000004
./png_err/514.png;0,48;-0,8399999999999999;1,8000000000000003;0,0600000000000005
./png_err/515.png;0,5;-0,9000000000000004;1,8199999999999998;0,040000000000000036
./png_err/516.png;0,56;-0,9000000000000004;1,94;0,20000000000000018
./png_err/517.png;0,54;-0,9000000000000004;1,92;0,20000000000000018
./png_err/518.png;0,14000000000000012;-2,18;1,3400000000000003;-0,7800000000000002
./png_err/519.png;0,7999999999999998;-1,2599999999999998;2,24;-0,019999999999999574
./png_err/520.png;0,7799999999999998;-1,2599999999999998;2,24;0,0
./png_err/521.png;0,7999999999999998;-1,2599999999999998;2,24;0,0
./png_err/522.png;0,7999999999999998;-1,2599999999999998;2,24;0,0
./png_err/523.png;0,7999999999999998;-1,2400000000000002;2,24;0,0
./png_err/524.png;0,7399999999999998;-1,2800000000000002;2,0;-0,35999999999999943
./png_err/525.png;0,7199999999999998;-1,2800000000000002;2,04;-0,3799999999999999
./png_err/526.png;0,7399999999999998;-1,2999999999999998;1,98;-0,35999999999999943
./png_err/527.png;0,7199999999999998;-1,2800000000000002;1,98;-0,39999999999999947
./png_err/528.png;0,7399999999999998;-1,2800000000000002;2,02;-0,39999999999999947
./png_err/529.png;0,9199999999999999;-1,0;2,18;0,0600000000000005
./png_err/530.png;0,5;-1,0;1,92;0,22000000000000064
./png_err/531.png;0,52;-1,04;1,92;0,2400000000000002
./png_err/532.png;0,7999999999999998;-1,2400000000000002;2,1;-0,16000000000000014
./png_err/533.png;0,7999999999999998;-1,2000000000000002;2,12;-0,17999999999999972
./png_err/534.png;0,8199999999999998;-1,2199999999999998;2,08;-0,17999999999999972
./png_err/535.png;1,7600000000000002;-0,54;3,04;0,3600000000000003
./png_err/536.png;1,7400000000000002;-0,54;3,04;0,3800000000000008
./png_err/537.png;1,7400000000000002;-0,5;3,1799999999999997;0,7999999999999998
./png_err/538.png;1,7200000000000002;-0,14000000000000057;3,2199999999999998;0,7799999999999994
./png_err/539.png;1,7200000000000002;-0,2400000000000002;3,1399999999999997;0,7799999999999994
./png_err/540.png;1,6800000000000002;-0,019999999999999574;3,24;0,8999999999999995
./png_err/541.png;1,7200000000000002;-0,1200000000000001;3,2199999999999998;0,9399999999999995
./png_err/542.png;1,8000000000000003;-0,3000000000000007;3,2;0,5600000000000005
./png_err/543.png;1,2600000000000002;-0,17999999999999972;2,7;0,8799999999999999
./png_err/544.png;1,2600000000000002;-0,20000000000000018;2,7;0,8799999999999999
./png_err/545.png;1,44;0,2400000000000002;2,96;1,2000000000000002
./png_err/546.png;1,4;0,2400000000000002;3,0;1,2800000000000002
./png_err/547.png;1,44;0,2400000000000002;2,9800000000000004;1,2199999999999998
./png_err/548.png;1,44;0,22000000000000064;3,0;1,2000000000000002
./png_err/549.png;1,44;0,20000000000000018;2,9800000000000004;1,2000000000000002
./png_err/550.png;1,44;0,2400000000000002;3,0200000000000005;1,2000000000000002
./png_err/551.png;0,6000000000000001;-0,16000000000000014;1,9;0,7199999999999998
./png_err/552.png;0,6400000000000001;-0,6600000000000001;2,02;0,20000000000000018
./png_err/553.png;0,7399999999999998;-1,2199999999999998;2,02;-0,20000000000000018
./png_err/554.png;0,7999999999999998;-1,38;2,24;-0,09999999999999964
./png_err/555.png;0,8199999999999998;-1,7999999999999998;2,16;-0,8600000000000003
./png_err/556.png;0,7999999999999998;-2,02;2,2600000000000002;-1,0199999999999996
./png_err/557.png;1,3400000000000003;-1,92;2,76;-0,9000000000000004
./png_err/558.png;1,8199999999999998;-0,28000000000000025;3,1799999999999997;0,7199999999999998
./png_err/559.png;1,8399999999999999;-0,6600000000000001;3,2199999999999998;0,46000000000000085
./png_err/560.png;1,3000000000000003;-1,04;2,6799999999999997;0,08000000000000007
./png_err/561.png;0,8799999999999999;-0,47999999999999954;2,16;0,40000000000000036
./png_err/562.png;0,48;-0,0600000000000005;1,92;1,08
./png_err/563.png;0,28;0,20000000000000018;1,7000000000000002;1,6000000000000005
./png_err/564.png;1,42;-0,6200000000000001;2,74;0,2599999999999998
./png_err/565.png;1,3200000000000003;-0,20000000000000018;2,6799999999999997;0,8399999999999999
./png_err/566.png;0,8999999999999999;-0,09999999999999964;2,2;0,9399999999999995
./png_err/567.png;0,6200000000000001;-0,16000000000000014;2,08;1,0599999999999996
./png_err/568.png;0,26;0,14000000000000057;1,38;1,3600000000000003
./png_err/569.png;0,48;-0,4399999999999995;1,92;0,46000000000000085
./png_err/570.png;0,5;-0,9199999999999999;1,88;0,22000000000000064
./png_err/571.png;0,54;-0,3000000000000007;1,9;0,7799999999999994
./png_err/572.png;0,7399999999999998;-0,45999999999999996;2,18;0,46000000000000085
./png_err/573.png;0,7399999999999998;-0,7999999999999998;2,1;0,2599999999999998
./png_err/574.png;1,7200000000000002;-0,040000000000000036;3,0200000000000005;0,9199999999999999
./png_err/575.png;1,7200000000000002;-0,019999999999999574;3,04;0,8999999999999995
./png_err/576.png;1,1;-0,5599999999999996;2,4799999999999995;0,3800000000000008
./png_err/577.png;1,58;-0,41999999999999993;2,9400000000000004;0,5
./png_err/578.png;1,62;-0,5599999999999996;3,0200000000000005;0,620000000000001
./png_err/579.png;1,12;0,3000000000000007;2,5599999999999996;1,38
./png_err/580.png;1,6600000000000001;0,6599999999999993;3,0600000000000005;2,039999999999999
./png_err/581.png;0,8799999999999999;-0,6200000000000001;2,2800000000000002;0,620000000000001
./png_err/582.png;0,8799999999999999;-0,6799999999999997;2,3200000000000003;0,22000000000000064
./png_err/583.png;0,8599999999999999;-0,7000000000000002;2,3400000000000003;0,3000000000000007
./png_err/584.png;0,8799999999999999;-0,2400000000000002;2,16;0,6599999999999993
./png_err/585.png;0,8999999999999999;-0,2599999999999998;2,16;0,6799999999999997
./png_err/586.png;0,52;0,2400000000000002;1,98;1,6400000000000006
./png_err/587.png;0,7399999999999998;0,33999999999999986;2,16;1,6000000000000005
./png_err/588.png;0,5;0,5200000000000005;1,8199999999999998;1,9399999999999995
./png_err/589.png;0,5;0,5400000000000009;1,8199999999999998;1,9399999999999995
./png_err/590.png;0,5;0,5200000000000005;1,8199999999999998;1,9399999999999995
./png_err/591.png;0,3600000000000001;0,1200000000000001;1,7600000000000002;1,54
./png_err/592.png;0,32000000000000006;0,1200000000000001;1,7800000000000002;1,5600000000000005
./png_err/593.png;0,32000000000000006;0,1200000000000001;1,7800000000000002;1,5200000000000005
./png_err/594.png;0,7000000000000002;0,4800000000000004;2,16;1,8400000000000007
./png_err/595.png;0,7000000000000002;0,4800000000000004;2,12;1,8200000000000003
./png_err/596.png;0,45999999999999996;1,1399999999999997;1,7000000000000002;2,4000000000000004
./png_err/597.png;0,48;1,1399999999999997;1,7200000000000002;2,4000000000000004
./png_err/598.png;1,1;0,620000000000001;2,2600000000000002;1,8400000000000007
./png_err/599.png;1,12;0,620000000000001;2,2800000000000002;1,8200000000000003
./png_err/600.png;1,1400000000000001;0,6000000000000005;2,2800000000000002;1,8200000000000003
./png_err/601.png;1,12;0,6000000000000005;2,2800000000000002;1,8200000000000003
./png_err/602.png;1,12;0,620000000000001;2,2600000000000002;1,8400000000000007
./png_err/603.png;1,12;0,6000000000000005;2,2800000000000002;1,8600000000000003
./png_err/604.png;1,12;0,620000000000001;2,3000000000000003;1,8400000000000007
./png_err/605.png;1,1400000000000001;0,620000000000001;2,3200000000000003;1,8400000000000007
./png_err/606.png;1,12;0,6000000000000005;2,2600000000000002;1,8200000000000003
./png_err/607.png;0,17999999999999994;-2,14;1,58;-0,7000000000000002
./png_err/608.png;0,21999999999999997;-2,12;1,56;-0,7000000000000002
./png_err/609.png;0,19999999999999996;-2,12;1,56;-0,7199999999999998
./png_err/610.png;0,19999999999999996;-2,14;1,54;-0,7000000000000002
./png_err/611.png;0,17999999999999994;-2,12;1,58;-0,7000000000000002
./png_err/612.png;0,17999999999999994;-2,12;1,56;-0,7000000000000002
./png_err/613.png;-0,1200000000000001;-2,46;1,04;-1,0199999999999996
./png_err/614.png;-0,14000000000000012;-2,46;1,08;-1,0
./png_err/615.png;-0,14000000000000012;-2,46;1,04;-1,0199999999999996
./png_err/616.png;-0,040000000000000036;-1,8599999999999999;1,3000000000000003;-0,41999999999999993
./png_err/617.png;-0,10000000000000009;-1,88;1,3000000000000003;-0,41999999999999993
./png_err/618.png;-0,10000000000000009;-1,8599999999999999;1,2800000000000002;-0,41999999999999993
./png_err/619.png;-0,020000000000000018;-1,8599999999999999;1,3000000000000003;-0,39999999999999947
./png_err/620.png;0,3800000000000001;-1,46;1,6800000000000002;-0,22000000000000064
./png_err/621.png;0,8199999999999998;-1,5999999999999996;2,2;-0,5599999999999996
./png_err/622.png;0,8199999999999998;-1,6199999999999997;2,24;-0,5599999999999996
./png_err/623.png;1,2400000000000002;-2,16;2,6399999999999997;-0,7599999999999998
./png_err/624.png;1,46;-2,46;2,9400000000000004;-1,0999999999999996
./png_err/625.png;1,6600000000000001;-2,36;3,0600000000000005;-1,0199999999999996
./png_err/626.png;1,48;-1,1600000000000001;2,84;-0,09999999999999964
./png_err/627.png;1,54;-1,08;2,96;0,17999999999999972
./png_err/628.png;1,54;-0,8399999999999999;3,0;0,17999999999999972
./png_err/629.png;1,54;-1,08;2,9800000000000004;0,20000000000000018
./png_err/630.png;1,1600000000000001;-0,8399999999999999;2,4399999999999995;0,4800000000000004
./png_err/631.png;0,30000000000000004;-1,1600000000000001;1,7800000000000002;0,17999999999999972
./png_err/632.png;0,3600000000000001;-1,0999999999999996;1,7600000000000002;0,3800000000000008
./png_err/633.png;0,3400000000000001;-1,08;1,7200000000000002;0,3800000000000008
./png_err/634.png;0,30000000000000004;-0,5599999999999996;1,7600000000000002;0,3800000000000008
./png_err/635.png;0,3400000000000001;-1,08;1,7600000000000002;0,3800000000000008
./png_err/636.png;0,3400000000000001;-1,08;1,7400000000000002;0,40000000000000036
./png_err/637.png;0,6600000000000001;-1,6799999999999997;1,96;-0,6399999999999997
./png_err/638.png;0,6600000000000001;-1,38;1,94;-0,6600000000000001
./png_err/639.png;0,8199999999999998;-1,5;2,2;-0,2599999999999998
./png_err/640.png;0,8399999999999999;0,6399999999999997;2,1;1,8200000000000003
./png_err/641.png;1,7200000000000002;-1,0199999999999996;3,08;0,0600000000000005
./png_err/642.png;1,7200000000000002;-1,0199999999999996;3,0600000000000005;0,040000000000000036
./png_err/643.png;1,2200000000000002;-0,8200000000000003;2,58;0,2400000000000002
./png_err/644.png;1,2800000000000002;-0,8200000000000003;2,7199999999999998;0,46000000000000085
./png_err/645.png;1,2200000000000002;-0,35999999999999943;2,7199999999999998;0,4800000000000004
./png_err/646.png;1,2800000000000002;-0,8399999999999999;2,7;0,3800000000000008
./png_err/647.png;1,2800000000000002;-0,8200000000000003;2,7199999999999998;0,46000000000000085
./png_err/648.png;1,2400000000000002;-0,33999999999999986;2,7;0,46000000000000085
./png_err/649.png;0,96;-0,4399999999999995;2,2600000000000002;0,4800000000000004
./png_err/650.png;0,8599999999999999;-0,6799999999999997;2,3000000000000003;0,5800000000000001
./png_err/651.png;0,8399999999999999;-1,5;2,2;-0,2599999999999998
./png_err/652.png;1,2400000000000002;-0,7800000000000002;2,66;0,5600000000000005
./png_err/653.png;1,2600000000000002;-0,5;2,7;0,6399999999999997
./png_err/654.png;1,2800000000000002;-0,5199999999999996;2,66;0,6599999999999993
./png_err/655.png;1,2800000000000002;-0,5199999999999996;2,66;0,6399999999999997
./png_err/656.png;1,2800000000000002;-0,5199999999999996;2,6399999999999997;0,3800000000000008
./png_err/657.png;1,1600000000000001;-0,3000000000000007;2,54;0,9199999999999999
./png_err/658.png;1,1600000000000001;-0,3000000000000007;2,5199999999999996;0,8999999999999995
./png_err/659.png;2,12;-0,39999999999999947;3,38;0,46000000000000085
./png_err/660.png;2,12;-0,39999999999999947;3,38;0,4800000000000004
./png_err/661.png;2,0;-0,4399999999999995;3,3;0,8199999999999994
./png_err/662.png;2,22;-0,6200000000000001;3,66;0,5
./png_err/663.png;1,8199999999999998;-0,2599999999999998;3,3;1,04
./png_err/664.png;1,8399999999999999;-0,2599999999999998;3,2800000000000002;1,04
./png_err/665.png;1,8599999999999999;-0,2599999999999998;3,3;0,5800000000000001
./png_err/666.png;2,02;0,0600000000000005;3,3200000000000003;1,0599999999999996
./png_err/667.png;1,96;0,16000000000000014;3,3;1,2800000000000002
./png_err/668.png;1,1;0,20000000000000018;2,5199999999999996;1,42
./png_err/669.png;1,1;0,17999999999999972;2,54;1,4000000000000004
./png_err/670.png;1,1;0,16000000000000014;2,54;1,42
./png_err/671.png;1,48;0,3000000000000007;2,88;1,5
./png_err/672.png;1,48;0,3000000000000007;2,88;1,5
./png_err/673.png;1,52;0,41999999999999993;2,88;1,5200000000000005
./png_err/674.png;1,5;0,4400000000000004;2,7800000000000002;1,54
./png_err/675.png;1,56;0,6599999999999993;2,8200000000000003;1,58
./png_err/676.png;1,56;0,6399999999999997;2,8200000000000003;1,58
./png_err/677.png;0,8399999999999999;0,6399999999999997;2,24;1,8000000000000007
./png_err/678.png;0,8199999999999998;0,6399999999999997;2,24;1,8200000000000003
./png_err/679.png;0,8399999999999999;0,6399999999999997;2,2600000000000002;1,8000000000000007
./png_err/680.png;1,2600000000000002;-0,5;2,6799999999999997;0,620000000000001
